Student_ID,Study,Rank_study_group,Age_group,GPA_old_group,Rank_grade_major,Rank_grade_business,Rank_grade_computer,Rank_grade_finance,Rank_grade_total,Major
6,,มัธยมปลาย,27,2.89,2.5,3,3.5,A,A,management
7,ไม่ระบุ,สามัญ,28,3.6,4,1,1,B,C,computer
9,ไม่ระบุ,สามัญ,29,3.2,2,2,2,B,B+,hotel
10,ไม่ระบุ,อาชีวะ,20,3.2,4,1.5,1.5,B,B+,hotel
11,ไม่ระบุ,อาชีวะ,18,3.1,2,1.5,1,D,D,management
12,ไม่ระบุ,,30,3.6,4,3,2.5,B,C,computer
13,ไม่ระบุ,มัธยมปลาย,24,3.8,2,1.5,3,C,B+,hotel
15,ไม่ระบุ,สามัญ,19,3.6,2.5,2,3,C,D+,management
17,ไม่ระบุ,สามัญ,21,2.35,4,2.5,3.5,A,C+,computer
18,ไม่ระบุ,สามัญ,19,2.8,4,1.5,1.5,B,C,computer
21,ไม่ระบุ,อาชีวะ,27,2.8,2.5,2,3.5,C,B+,hotel
22,ไม่ระบุ,อาชีวะ,28,3.7,2.5,3,2.5,D+,D,computer
30,ไม่ระบุ,อาชีวะ,40,2.9,1,3.5,3.5,C,B+,hotel
35,ไม่ระบุ,สามัญ,26,1.9,2.5,3,2.5,D+,D,computer
36,ไม่ระบุ,อาชีวะ,27,2.4,3.5,3,3.5,C,C,computer
37,ไม่ระบุ,สามัญ,28,3.9,2.5,3,3.5,C,B+,hotel
44,ไม่ระบุ,อาชีวะ,30,3.7,2,3,3.5,C,B+,hotel
50,ไม่ระบุ,มัธยมปลาย,29,2.6,2,3,3.5,C,B+,hotel
52,ไม่ระบุ,อาชีวะ,24,3.6,3.5,2,2,B,C,computer
53,ไม่ระบุ,,26,2.35,4,2.5,2.5,D+,B,hotel
54,ไม่ระบุ,สามัญ,27,3.6,3.5,1.5,1.5,B,C,computer
55,ไม่ระบุ,สามัญ,25,3.7,3.5,2,2,B,B+,hotel
58,,อาชีวะ,22,3.8,4,2,2,B,C,computer
65,ไม่ระบุ,สามัญ,23,3.9,2,3.5,2.5,B,C,hotel
66,ไม่ระบุ,อาชีวะ,17,3.6,3.5,3.5,2.5,B,C,computer
74,ไม่ระบุ,อาชีวะ,19,1.9,2.5,3.5,2.5,D+,D+,hotel
78,ไม่ระบุ,อาชีวะ,20,2.4,3.5,2,2,D+,B,hotel
81,ไม่ระบุ,อาชีวะ,23,2.56,2,2,3.5,C,D+,management
83,ไม่ระบุ,สามัญ,27,3.9,2,3.5,3.5,C,B+,hotel
89,ไม่ระบุ,อาชีวะ,29,2.89,3.5,3.5,2.5,B,C,computer
90,ไม่ระบุ,สามัญ,19,2.7,2,1.5,3,B+,A,hotel
92,ไม่ระบุ,สามัญ,30,3.8,3.5,3,3.5,C,B+,computer
97,ไม่ระบุ,,21,3.1,3,3.5,2.5,D+,B,marketing
98,ไม่ระบุ,สามัญ,22,3.6,1.5,2,2,D+,B,hotel
101,ไม่ระบุ,อาชีวะ,18,2.6,3.5,2,2,D+,D,computer
102,ไม่ระบุ,อาชีวะ,17,3.25,1.5,4,2.5,C,D+,computer
103,ไม่ระบุ,อาชีวะ,25,2.8,1.5,3.5,3.5,A,C+,computer
104,ไม่ระบุ,สามัญ,21,2.9,3.5,3.5,3.5,A,A,marketing
107,ไม่ระบุ,สามัญ,18,2.35,1,3,3.5,A,A,hotel
117,ไม่ระบุ,สามัญ,27,3.9,3.5,1.5,1.5,D,B,hotel
119,ไม่ระบุ,อาชีวะ,28,3.6,2,1.5,1.5,D,D,management
124,ไม่ระบุ,สามัญ,21,3.4,3.5,4,2.5,C,D+,management
132,ไม่ระบุ,อาชีวะ,18,2.8,2.5,2,3.5,C,C,hotel
133,ไม่ระบุ,มัธยมปลาย,29,1.75,1.5,3,3.5,C,C,computer
135,ไม่ระบุ,อาชีวะ,26,3.8,4,3,3.5,C,C,marketing
137,,อาชีวะ,27,3.1,2,4,2.5,B+,C,computer
143,,สามัญ,23,3.8,2,3,3.5,A,A,hotel
147,,อาชีวะ,26,2.5,4,3.5,3.5,C,B+,marketing
155,,สามัญ,30,2.45,2,3.5,2.5,D+,B,hotel
156,,สามัญ,19,3.2,2.5,1.5,3,B+,C,management
160,,สามัญ,17,3.9,4,2.5,2.5,B,B+,hotel
161,,สามัญ,21,3.25,2,2,3.5,C,C,management
162,,สามัญ,22,3.15,1,2,3.5,B+,A,hotel
164,,สามัญ,18,4,2,3.5,3.5,C,B+,hotel
167,,สามัญ,27,2.2,2,2.5,3.5,A,A,hotel
170,ไม่ระบุ,อาชีวะ,19,2.9,2.5,3,3.5,C,B+,marketing
174,ไม่ระบุ,สามัญ,30,3.4,2,3.5,2.5,D+,B,hotel
181,ไม่ระบุ,อาชีวะ,24,2.8,2,2.5,3.5,C,B+,hotel
187,ไม่ระบุ,สามัญ,17,2.45,3.5,2.5,3.5,C,C,computer
189,ไม่ระบุ,สามัญ,18,2.35,3.5,3,2.5,D+,D,marketing
190,ไม่ระบุ,สามัญ,18,2.45,2,2,3.5,C,B+,hotel
194,ไม่ระบุ,อาชีวะ,30,3.9,2.5,3,2.5,D+,B,hotel
199,ไม่ระบุ,สามัญ,27,3.25,2.5,3.5,2.5,B,C,computer
202,ไม่ระบุ,อาชีวะ,18,2.56,3.5,2.5,2.5,D+,B,hotel
204,ไม่ระบุ,สามัญ,29,3.8,4,3.5,2.5,D+,D+,computer
205,ไม่ระบุ,อาชีวะ,19,3.25,3,3.5,3.5,C,B+,marketing
209,ไม่ระบุ,สามัญ,27,3,3.5,1.5,1.5,B,C,computer
219,ไม่ระบุ,อาชีวะ,26,3.1,3.5,2,2,D+,B,hotel
220,ไม่ระบุ,สามัญ,18,3,2,2,3,C,D+,management
222,ไม่ระบุ,สามัญ,27,2.5,3.5,2,2,B,B+,hotel
224,ไม่ระบุ,สามัญ,23,3.6,3.5,2,3.5,A,A,hotel
232,ไม่ระบุ,สามัญ,19,4,2,2,2,B,B+,hotel
235,ไม่ระบุ,อาชีวะ,19,2.8,2,3,2.5,B,C,computer
253,ไม่ระบุ,สามัญ,30,3.4,2,3,2.5,B,C,computer
254,ไม่ระบุ,สามัญ,19,2.8,2,2,2,D+,D,hotel
257,ไม่ระบุ,,24,3.25,2.5,2.5,3.5,A,C+,management
258,ไม่ระบุ,อาชีวะ,25,3.5,1.5,3.5,2.5,D+,D+,management
260,ไม่ระบุ,สามัญ,28,3.6,2.5,2,3,C,D+,management
262,ไม่ระบุ,อาชีวะ,21,3.7,3.5,3,3.5,C,B+,marketing
263,ไม่ระบุ,สามัญ,21,3.15,2.5,3.5,2.5,D+,D+,computer
264,ไม่ระบุ,สามัญ,22,3,2,3,3.5,C,B+,computer
267,ไม่ระบุ,อาชีวะ,30,2.35,3.5,2,3.5,C,B+,hotel
270,ไม่ระบุ,สามัญ,26,3.3,4,3.5,2.5,B,C,marketing
272,ไม่ระบุ,สามัญ,27,2.45,2.5,3.5,2.5,B,A,hotel
