"Age_group","Rank_grade_major","Rank_grade_business","Rank_grade_computer","GPA_old_group","Rank_study_group","Study","Rank_grade_finance","Rank_grade_total","Student_ID","Major"
"27-30","C+","B","B+","good","สามัญ","ไม่ระบุ","A","A",6,"management"
"27-30","A","D","D","excellent","สามัญ","ไม่ระบุ","B","C",7,"computer"
"27-30","C","C","C","good","สามัญ","ไม่ระบุ","B","B+",9,"hotel"
"17-21","A","D+","D+","good","อาชีวะ","ไม่ระบุ","B","B+",10,"hotel"
"17-21","C","D+","D","good","อาชีวะ","ไม่ระบุ","D","D",11,"management"
"27-30","A","B","C+","excellent","สามัญ","ไม่ระบุ","B","C",12,"computer"
"22-26","C","D+","B","excellent","สามัญ","ไม่ระบุ","C","B+",13,"hotel"
"17-21","C+","C","B","excellent","สามัญ","ไม่ระบุ","C","D+",15,"management"
"17-21","A","C+","B+","medium","สามัญ","ไม่ระบุ","A","C+",17,"computer"
"17-21","A","D+","D+","good","สามัญ","ไม่ระบุ","B","C",18,"computer"
"27-30","C+","C","B+","good","อาชีวะ","ไม่ระบุ","C","B+",21,"hotel"
"27-30","C+","B","C+","excellent","อาชีวะ","ไม่ระบุ","D+","D",22,"computer"
"27-30","C+","B","C+","low","สามัญ","ไม่ระบุ","D+","D",35,"computer"
"27-30","B+","B","B+","medium","อาชีวะ","ไม่ระบุ","C","C",36,"computer"
"27-30","C+","B","B+","excellent","สามัญ","ไม่ระบุ","C","B+",37,"hotel"
"27-30","C","B","B+","excellent","อาชีวะ","ไม่ระบุ","C","B+",44,"hotel"
"27-30","C","B","B+","good","สามัญ","ไม่ระบุ","C","B+",50,"hotel"
"22-26","B+","C","C","excellent","อาชีวะ","ไม่ระบุ","B","C",52,"computer"
"27-30","A","C+","C+","medium","สามัญ","ไม่ระบุ","D+","B",53,"hotel"
"27-30","B+","D+","D+","excellent","สามัญ","ไม่ระบุ","B","C",54,"computer"
"22-26","B+","C","C","excellent","สามัญ","ไม่ระบุ","B","B+",55,"hotel"
"22-26","A","C","C","excellent","อาชีวะ","ไม่ระบุ","B","C",58,"computer"
"22-26","C","B+","C+","excellent","สามัญ","ไม่ระบุ","B","C",65,"hotel"
"17-21","B+","B+","C+","excellent","อาชีวะ","ไม่ระบุ","B","C",66,"computer"
"17-21","C+","B+","C+","low","อาชีวะ","ไม่ระบุ","D+","D+",74,"hotel"
"17-21","B+","C","C","medium","อาชีวะ","ไม่ระบุ","D+","B",78,"hotel"
"22-26","C","C","B+","good","อาชีวะ","ไม่ระบุ","C","D+",81,"management"
"27-30","C","B+","B+","excellent","สามัญ","ไม่ระบุ","C","B+",83,"hotel"
"27-30","B+","B+","C+","good","อาชีวะ","ไม่ระบุ","B","C",89,"computer"
"17-21","C","D+","B","good","สามัญ","ไม่ระบุ","B+","A",90,"hotel"
"27-30","B+","B","B+","excellent","สามัญ","ไม่ระบุ","C","B+",92,"computer"
"17-21","B","B+","C+","good","สามัญ","ไม่ระบุ","D+","B",97,"marketing"
"22-26","D+","C","C","excellent","สามัญ","ไม่ระบุ","D+","B",98,"hotel"
